"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária"
fone-de-ouvido-bluetooth-com-case-carregador;"Fone de Ouvido Bluetooth com Case Carregador";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";Cor;Verde;;;;;69.90;53.00;0.05;10.00;10.00;10.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Fone bluetooth pl&aacute;stico com case carregador. Para utiliza&ccedil;&atilde;o do produto, pressione e segure o bot&atilde;o lateral de ambos fones ao mesmo tempo, luzes led em vermelho e azul ficar&atilde;o piscando alternadamente at&eacute; a jun&ccedil;&atilde;o das duas partes (quando conectadas apenas um lado dos fones permanecer&aacute; aceso), ap&oacute;s realizado o processo conecte o fone atrav&eacute;s do bluetooth e o led se apagar&aacute;, indicando a conex&atilde;o ao dispositivo. Quando emparelhado, pressione uma vez o bot&atilde;o do fone para iniciar ou pausar uma m&uacute;sica, ao segurar o bot&atilde;o ir&aacute; avancar a faixa; no modo liga&ccedil;&atilde;o pressione uma vez o bot&atilde;o para atender a chamada ou segure o bot&atilde;o do fone para recus&aacute;-la. Para o carregamento do produto &eacute; necess&aacute;rio recarregar inicialmente o case e ap&oacute;s este processo basta conectar os fones no estojo e pressionar o bot&atilde;o power para o carregamento dos mesmos. Fones com microfone embutido; Frequ&ecirc;ncia 2.4 -2.485GHz e alcance 10 de metros. Enquanto o case &eacute; carregado o led vermelho ficar&aacute; piscando, ao concluir a carga o led permanecer&aacute; aceso; no carregamento dos fones leds vermelhos ficar&atilde;o acesos e ao concluir a carga se apagar&atilde;o. Acompanha cabo USB.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Medidas aproximadas para grava&ccedil;&atilde;o<span class=""desc-sub"">&nbsp;(CxL):&nbsp; Case 3 cm x 3 cm &ndash; Fone 2,5 cm x 0,6 cm</span></p>
</div>

<div class=""desc"">
<p class=""desc-tit"">Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; Case 6,7 cm x 5,5 cm &ndash; Fone 4,7 cm x 1,9 cm</span></p>
</div>
";"fone de ouvido bluetooth, fone, fone de ouvido ribeirao preto";"Fone de Ouvido Bluetooth com Case Carregador";;Importado;SIM;;;
fone-de-ouvido-bluetooth-com-case-carregador;;;Cor;Rosa;;;;;69.90;53.00;0.05;10.00;10.00;10.00;200;;;;;;;;;;;;;
fone-de-ouvido-bluetooth-com-case-carregador;;;Cor;Amarelo;;;;;69.90;53.00;0.05;10.00;10.00;10.00;200;;;;;;;;;;;;;
fone-de-ouvido-bluetooth-com-case-carregador;;;Cor;Azul;;;;;69.90;53.00;0.05;10.00;10.00;10.00;200;;;;;;;;;;;;;
fone-de-ouvido-bluetooth-com-case-carregador;;;Cor;Branco;;;;;69.90;53.00;0.05;10.00;10.00;10.00;200;;;;;;;;;;;;;
bolsa-termica-4-litros;"Bolsa Térmica 4 Litros";"BOLSAS E COOLERS TÉRMICOS";;;;;;;48.80;28.80;0.20;25.00;25.00;25.00;200;;;SIM;NÃO;"<p><span class=""desc-sub my-desc-sub"">Bolsa t&eacute;rmica 4 litros com plaquinha met&aacute;lica frontal para personaliza&ccedil;&atilde;o. Al&ccedil;a de m&atilde;o para transporte e al&ccedil;a ajust&aacute;vel para as costas, tecido de nylon e parte interna com revestimento t&eacute;rmico.</span></p>

<div class=""desc"">
<p class=""desc-tit"">Tamanho total aproximado <span class=""desc-sub"">&nbsp;(CxL):&nbsp; 15 cm x 24,2 cm x 16 cm </span></p>
</div>
";"bolsa termica 4 litros, bolsa termica melhor preco, bolsa termica ribeirao preto";"Bolsa Térmica 4 Litros";;Importada;SIM;Importada;Unissex;Adulto
caixa-de-som-multimidia-a-prova-dagua-banheiro;"Caixa de Som Multimídia à prova D'Água (Banheiro)";"AUDIO (CAIXAS DE SOM\, FONES\, ETC)";Cor;Azul;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;SIM;NÃO;"<p><span style=""color: rgb(102, 102, 102); font-family: Poppins, sans-serif; font-size: 15px; font-style: normal; font-variant-ligatures: normal; font-variant-caps: normal; font-weight: 700; letter-spacing: normal; orphans: 2; text-align: start; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial; display: inline !important; float: none;"">Descri&ccedil;&atilde;o:<span>&nbsp;</span></span><span class=""desc-sub my-desc-sub"" style=""box-sizing: border-box; margin: 0px; padding: 0px; font-family: Poppins, sans-serif; text-align: justify; font-style: italic; font-weight: 300; color: rgb(102, 102, 102); font-size: 15px; font-variant-ligatures: normal; font-variant-caps: normal; letter-spacing: normal; orphans: 2; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; -webkit-text-stroke-width: 0px; background-color: rgb(255, 255, 255); text-decoration-thickness: initial; text-decoration-style: initial; text-decoration-color: initial;"">Caixa de Som Multim&iacute;dia &agrave; prova D&rsquo;&Aacute;gua emborrachada com ventosa(pode ser removida). Vers&atilde;o do bluetooth 3.0/EDR, alcance de 10 metros, auto falante de 45MM, frequ&ecirc;ncia 2.4G Hz, fonte de energia DC5V/100-120 mA, bateria lithium 3.7V 400mAh, carga necess&aacute;ria de aproximadamente 2 horas e dura cerca de 5 horas ligada. Para carregar basta conectar ao usb ou energia(necess&aacute;rio ter adaptador) e uma luz vermelha ir&aacute; acender sobre o bot&atilde;o on/off, quando carregada completa a luz se apagar&aacute;. Para ligar basta segurar o bot&atilde;o on/off em torno de 6 segundos e uma luz azul ir&aacute; acender sobre o bot&atilde;o, para trocar m&uacute;sicas apertar os bot&otilde;es voltar/avan&ccedil;ar(que tamb&eacute;m serve para aumentar o volume, basta segurar o bot&atilde;o). Possui play/pause no centro e bot&atilde;o com desenho de telefone deve ser apertado para atender liga&ccedil;&otilde;es. Comp&aacute;tivel com Iphone, Ipad, Ipod, aparelhos de celular e tablets. Acompanha cabo.</span></p>
";"caixa de som, caixa de som bluetooth, caixa de som multimidia";"Caixa de Som Bluetooth a prova de água";;Importada;SIM;;;
caixa-de-som-multimidia-a-prova-dagua-banheiro;;;Cor;Rosa;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia-a-prova-dagua-banheiro;;;Cor;Amarelo;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia-a-prova-dagua-banheiro;;;Cor;Verde;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia-a-prova-dagua-banheiro;;;Cor;Branco;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;;;;;;;;;;;
caixa-de-som-multimidia-a-prova-dagua-banheiro;;;Cor;Preto;;;;;35.00;28.90;0.20;10.00;10.00;10.00;200;;;;;;;;;;;;;
